ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* attic\res\drawable-xxhdpi\textfield_disabled_focused_holo_dark.9.png
* attic\res\drawable-xxhdpi\textfield_disabled_focused_holo_light.9.png
* attic\res\drawable-xxhdpi\textfield_disabled_holo_dark.9.png
* attic\res\drawable-xxhdpi\textfield_disabled_holo_light.9.png
* attic\res\drawable-xxhdpi\textfield_focused_holo_dark.9.png
* attic\res\drawable-xxhdpi\textfield_focused_holo_light.9.png
* attic\res\drawable-xxhdpi\textfield_multiline_activated_holo_dark.9.png
* attic\res\drawable-xxhdpi\textfield_multiline_activated_holo_light.9.png
* attic\res\drawable-xxhdpi\textfield_multiline_default_holo_dark.9.png
* attic\res\drawable-xxhdpi\textfield_multiline_default_holo_light.9.png
* attic\res\drawable-xxhdpi\textfield_multiline_disabled_focused_holo_dark.9.png
* attic\res\drawable-xxhdpi\textfield_multiline_disabled_focused_holo_light.9.png
* attic\res\drawable-xxhdpi\textfield_multiline_disabled_holo_dark.9.png
* attic\res\drawable-xxhdpi\textfield_multiline_disabled_holo_light.9.png
* attic\res\drawable-xxhdpi\textfield_multiline_focused_holo_dark.9.png
* attic\res\drawable-xxhdpi\textfield_multiline_focused_holo_light.9.png
* attic\res\drawable-xxhdpi\textfield_search_default_holo_dark.9.png
* attic\res\drawable-xxhdpi\textfield_search_default_holo_light.9.png
* attic\res\drawable-xxhdpi\textfield_search_right_default_holo_dark.9.png
* attic\res\drawable-xxhdpi\textfield_search_right_default_holo_light.9.png
* attic\res\drawable-xxhdpi\textfield_search_right_selected_holo_dark.9.png
* attic\res\drawable-xxhdpi\textfield_search_right_selected_holo_light.9.png
* attic\res\drawable-xxhdpi\textfield_search_selected_holo_dark.9.png
* attic\res\drawable-xxhdpi\textfield_search_selected_holo_light.9.png
* attic\res\drawable-xxhdpi\toast_frame.9.png
* attic\res\drawable-xxhdpi\transportcontrol_bg.9.png
* attic\res\drawable-xxhdpi\vpn_connected.png
* attic\res\drawable-xxhdpi\vpn_disconnected.png
* attic\res\drawable\
* attic\res\drawable\action_bar_background.xml
* attic\res\drawable\action_bar_divider.xml
* attic\res\drawable\activated_background.xml
* attic\res\drawable\activated_background_holo_dark.xml
* attic\res\drawable\activated_background_holo_light.xml
* attic\res\drawable\activated_background_light.xml
* attic\res\drawable\app_icon_background.xml
* attic\res\drawable\background_cache_hint_selector_holo_dark.xml
* attic\res\drawable\background_cache_hint_selector_holo_light.xml
* attic\res\drawable\background_holo_dark.xml
* attic\res\drawable\background_holo_light.xml
* attic\res\drawable\box.xml
* attic\res\drawable\btn_browser_zoom_fit_page.xml
* attic\res\drawable\btn_browser_zoom_page_overview.xml
* attic\res\drawable\btn_cab_done_holo_dark.xml
* attic\res\drawable\btn_cab_done_holo_light.xml
* attic\res\drawable\btn_check.xml
* attic\res\drawable\btn_check_holo_dark.xml
* attic\res\drawable\btn_check_holo_light.xml
* attic\res\drawable\btn_circle.xml
* attic\res\drawable\btn_close.xml
* attic\res\drawable\btn_default.xml
* attic\res\drawable\btn_default_holo_dark.xml
* attic\res\drawable\btn_default_holo_light.xml
* attic\res\drawable\btn_default_small.xml
* attic\res\drawable\btn_default_transparent.xml
* attic\res\drawable\btn_dialog.xml
* attic\res\drawable\btn_dropdown.xml
* attic\res\drawable\btn_global_search.xml
* attic\res\drawable\btn_group_holo_dark.xml
* attic\res\drawable\btn_group_holo_light.xml
* attic\res\drawable\btn_keyboard_key.xml
* attic\res\drawable\btn_keyboard_key_fulltrans.xml
* attic\res\drawable\btn_keyboard_key_ics.xml
* attic\res\drawable\btn_keyboard_key_trans.xml
* attic\res\drawable\btn_minus.xml
* attic\res\drawable\btn_plus.xml
* attic\res\drawable\btn_radio.xml
* attic\res\drawable\btn_radio_holo_dark.xml
* attic\res\drawable\btn_radio_holo_light.xml
* attic\res\drawable\btn_search_dialog.xml
* attic\res\drawable\btn_search_dialog_voice.xml
* attic\res\drawable\btn_square_overlay.xml
* attic\res\drawable\btn_star.xml
* attic\res\drawable\btn_star_holo_dark.xml
* attic\res\drawable\btn_star_holo_light.xml
* attic\res\drawable\btn_toggle.xml
* attic\res\drawable\btn_toggle_bg.xml
* attic\res\drawable\btn_toggle_holo_dark.xml
* attic\res\drawable\btn_toggle_holo_light.xml
* attic\res\drawable\btn_zoom_down.xml
* attic\res\drawable\btn_zoom_page.xml
* attic\res\drawable\btn_zoom_up.xml
* attic\res\drawable\button_inset.xml
* attic\res\drawable\cling_button.xml
* attic\res\drawable\dark_header_dither.xml
* attic\res\drawable\edit_query_background.xml
* attic\res\drawable\edit_text.xml
* attic\res\drawable\edit_text_holo_dark.xml
* attic\res\drawable\edit_text_holo_light.xml
* attic\res\drawable\editbox_background.xml
* attic\res\drawable\expander_group.xml
* attic\res\drawable\expander_group_holo_dark.xml
* attic\res\drawable\expander_group_holo_light.xml
* attic\res\drawable\fastscroll_thumb_holo.xml
* attic\res\drawable\fastscroll_track_holo_dark.xml
* attic\res\drawable\fastscroll_track_holo_light.xml
* attic\res\drawable\gallery_item_background.xml
* attic\res\drawable\gallery_thumb.xml
* attic\res\drawable\grid_selector_background.xml
* attic\res\drawable\ic_ab_back_holo_dark.xml
* attic\res\drawable\ic_ab_back_holo_light.xml
* attic\res\drawable\ic_action_assist_generic.xml
* attic\res\drawable\ic_audio_notification.xml
* attic\res\drawable\ic_audio_notification_mute.xml
* attic\res\drawable\ic_audio_phone.xml
* attic\res\drawable\ic_audio_ring_notif.xml
* attic\res\drawable\ic_audio_ring_notif_mute.xml
* attic\res\drawable\ic_audio_ring_notif_vibrate.xml
* attic\res\drawable\ic_audio_vol.xml
* attic\res\drawable\ic_audio_vol_mute.xml
* attic\res\drawable\ic_btn_round_more.xml
* attic\res\drawable\ic_btn_square_browser_zoom_fit_page.xml
* attic\res\drawable\ic_btn_square_browser_zoom_page_overview.xml
* attic\res\drawable\ic_clear.xml
* attic\res\drawable\ic_clear_holo_light.xml
* attic\res\drawable\ic_lock_airplane_mode_off.xml
* attic\res\drawable\ic_lockscreen_outerring.xml
* attic\res\drawable\ic_maps_indicator_current_position_anim.xml
* attic\res\drawable\ic_media_route_connecting_holo_dark.xml
* attic\res\drawable\ic_media_route_connecting_holo_light.xml
* attic\res\drawable\ic_media_route_holo_dark.xml
* attic\res\drawable\ic_media_route_holo_light.xml
* attic\res\drawable\ic_menu_cc.xml
* attic\res\drawable\ic_menu_moreoverflow_holo_dark.xml
* attic\res\drawable\ic_menu_moreoverflow_holo_light.xml
* attic\res\drawable\ic_notification_cast_connecting.xml
* attic\res\drawable\ic_popup_sync.xml
* attic\res\drawable\indicator_check_mark_dark.xml
* attic\res\drawable\indicator_check_mark_light.xml
* attic\res\drawable\item_background.xml
* attic\res\drawable\item_background_activated_holo_dark.xml
* attic\res\drawable\item_background_holo_dark.xml
* attic\res\drawable\item_background_holo_light.xml
* attic\res\drawable\jog_tab_bar_left_answer.xml
* attic\res\drawable\jog_tab_bar_left_generic.xml
* attic\res\drawable\jog_tab_bar_left_unlock.xml
* attic\res\drawable\jog_tab_bar_right_decline.xml
* attic\res\drawable\jog_tab_bar_right_generic.xml
* attic\res\drawable\jog_tab_bar_right_sound_off.xml
* attic\res\drawable\jog_tab_bar_right_sound_on.xml
* attic\res\drawable\jog_tab_left_answer.xml
* attic\res\drawable\jog_tab_left_generic.xml
* attic\res\drawable\jog_tab_left_unlock.xml
* attic\res\drawable\jog_tab_right_decline.xml
* attic\res\drawable\jog_tab_right_generic.xml
* attic\res\drawable\jog_tab_right_sound_off.xml
* attic\res\drawable\jog_tab_right_sound_on.xml
* attic\res\drawable\keyboard_key_feedback.xml
* attic\res\drawable\light_header_dither.xml
* attic\res\drawable\list_highlight.xml
* attic\res\drawable\list_highlight_active.xml
* attic\res\drawable\list_highlight_inactive.xml
* attic\res\drawable\list_selected_background.xml
* attic\res\drawable\list_selected_background_light.xml
* attic\res\drawable\list_selector_background.xml
* attic\res\drawable\list_selector_background_light.xml
* attic\res\drawable\list_selector_background_transition.xml
* attic\res\drawable\list_selector_background_transition_holo_dark.xml
* attic\res\drawable\list_selector_background_transition_holo_light.xml
* attic\res\drawable\list_selector_background_transition_light.xml
* attic\res\drawable\list_selector_holo_dark.xml
* attic\res\drawable\list_selector_holo_light.xml
* attic\res\drawable\load_average_background.xml
* attic\res\drawable\media_button_background.xml
* attic\res\drawable\menu_panel_holo_dark.xml
* attic\res\drawable\menu_panel_holo_light.xml
* attic\res\drawable\menu_selector.xml
* attic\res\drawable\menuitem_background.xml
* attic\res\drawable\menuitem_background_solid.xml
* attic\res\drawable\menuitem_checkbox.xml
* attic\res\drawable\minitab_lt.xml
* attic\res\drawable\notification_bg.xml
* attic\res\drawable\notification_bg_low.xml
* attic\res\drawable\notify_panel_notification_icon_bg_tile.xml
* attic\res\drawable\numberpicker_down_btn.xml
* attic\res\drawable\numberpicker_input.xml
* attic\res\drawable\numberpicker_up_btn.xml
* attic\res\drawable\panel_picture_frame_background.xml
* attic\res\drawable\popup_inline_error.xml
* attic\res\drawable\popup_inline_error_above.xml
* attic\res\drawable\popup_inline_error_above_holo_dark.xml
* attic\res\drawable\popup_inline_error_above_holo_light.xml
* attic\res\drawable\popup_inline_error_holo_dark.xml
* attic\res\drawable\popup_inline_error_holo_light.xml
* attic\res\drawable\progress_horizontal.xml
* attic\res\drawable\progress_horizontal_holo_dark.xml
* attic\res\drawable\progress_horizontal_holo_light.xml
* attic\res\drawable\progress_indeterminate_horizontal.xml
* attic\res\drawable\progress_indeterminate_horizontal_holo.xml
* attic\res\drawable\progress_large.xml
* attic\res\drawable\progress_large_holo.xml
* attic\res\drawable\progress_large_white.xml
* attic\res\drawable\progress_medium.xml
* attic\res\drawable\progress_medium_holo.xml
* attic\res\drawable\progress_medium_white.xml
* attic\res\drawable\progress_small.xml
* attic\res\drawable\progress_small_holo.xml
* attic\res\drawable\progress_small_titlebar.xml
* attic\res\drawable\progress_small_white.xml
* attic\res\drawable\quickcontact_badge_overlay_dark.xml
* attic\res\drawable\quickcontact_badge_overlay_focused_dark.xml
* attic\res\drawable\quickcontact_badge_overlay_focused_light.xml
* attic\res\drawable\quickcontact_badge_overlay_light.xml
* attic\res\drawable\quickcontact_badge_overlay_normal_dark.xml
* attic\res\drawable\quickcontact_badge_overlay_normal_light.xml
* attic\res\drawable\quickcontact_badge_overlay_pressed_dark.xml
* attic\res\drawable\quickcontact_badge_overlay_pressed_light.xml
* attic\res\drawable\ratingbar.xml
* attic\res\drawable\ratingbar_full.xml
* attic\res\drawable\ratingbar_full_empty.xml
* attic\res\drawable\ratingbar_full_empty_holo_dark.xml
* attic\res\drawable\ratingbar_full_empty_holo_light.xml
* attic\res\drawable\ratingbar_full_filled.xml
* attic\res\drawable\ratingbar_full_filled_holo_dark.xml
* attic\res\drawable\ratingbar_full_filled_holo_light.xml
* attic\res\drawable\ratingbar_full_holo_dark.xml
* attic\res\drawable\ratingbar_full_holo_light.xml
* attic\res\drawable\ratingbar_holo_dark.xml
* attic\res\drawable\ratingbar_holo_light.xml
* attic\res\drawable\ratingbar_small.xml
* attic\res\drawable\ratingbar_small_holo_dark.xml
* attic\res\drawable\ratingbar_small_holo_light.xml
* attic\res\drawable\screen_background_selector_dark.xml
* attic\res\drawable\screen_background_selector_light.xml
* attic\res\drawable\scrubber_control_selector_holo.xml
* attic\res\drawable\scrubber_progress_horizontal_holo_dark.xml
* attic\res\drawable\scrubber_progress_horizontal_holo_light.xml
* attic\res\drawable\search_dropdown_dark.xml
* attic\res\drawable\search_dropdown_light.xml
* attic\res\drawable\search_spinner.xml
* attic\res\drawable\seek_thumb.xml
* attic\res\drawable\settings_header.xml
* attic\res\drawable\silent_mode_indicator.xml
* attic\res\drawable\spinner_ab_default_holo_dark.xml
* attic\res\drawable\spinner_ab_default_holo_light.xml
* attic\res\drawable\spinner_ab_disabled_holo_dark.xml
* attic\res\drawable\spinner_ab_disabled_holo_light.xml
* attic\res\drawable\spinner_ab_focused_holo_dark.xml
* attic\res\drawable\spinner_ab_focused_holo_light.xml
* attic\res\drawable\spinner_ab_holo_dark.xml
* attic\res\drawable\spinner_ab_holo_light.xml
* attic\res\drawable\spinner_ab_pressed_holo_dark.xml
* attic\res\drawable\spinner_ab_pressed_holo_light.xml
* attic\res\drawable\spinner_background.xml
* attic\res\drawable\spinner_background_holo_dark.xml
* attic\res\drawable\spinner_background_holo_light.xml
* attic\res\drawable\spinner_default_holo_dark.xml
* attic\res\drawable\spinner_default_holo_light.xml
* attic\res\drawable\spinner_disabled_holo_dark.xml
* attic\res\drawable\spinner_disabled_holo_light.xml
* attic\res\drawable\spinner_dropdown_background.xml
* attic\res\drawable\spinner_focused_holo_dark.xml
* attic\res\drawable\spinner_focused_holo_light.xml
* attic\res\drawable\spinner_pressed_holo_dark.xml
* attic\res\drawable\spinner_pressed_holo_light.xml
* attic\res\drawable\stat_sys_adb.xml
* attic\res\drawable\stat_sys_battery.xml
* attic\res\drawable\stat_sys_battery_charge.xml
* attic\res\drawable\stat_sys_download.xml
* attic\res\drawable\stat_sys_download_done_static.xml
* attic\res\drawable\stat_sys_upload.xml
* attic\res\drawable\status_bar_item_app_background.xml
* attic\res\drawable\status_bar_item_background.xml
* attic\res\drawable\submenu_arrow.xml
* attic\res\drawable\switch_inner_holo_dark.xml
* attic\res\drawable\switch_inner_holo_light.xml
* attic\res\drawable\switch_track_holo_dark.xml
* attic\res\drawable\switch_track_holo_light.xml
* attic\res\drawable\tab_bottom_left.xml
* attic\res\drawable\tab_bottom_left_v4.xml
* attic\res\drawable\tab_bottom_right.xml
* attic\res\drawable\tab_bottom_right_v4.xml
* attic\res\drawable\tab_indicator.xml
* attic\res\drawable\tab_indicator_ab_holo.xml
* attic\res\drawable\tab_indicator_holo.xml
* attic\res\drawable\tab_indicator_v4.xml
* attic\res\drawable\textfield_search.xml
* attic\res\drawable\textfield_search_empty.xml
* attic\res\drawable\textfield_searchview_holo_dark.xml
* attic\res\drawable\textfield_searchview_holo_light.xml
* attic\res\drawable\textfield_searchview_right_holo_dark.xml
* attic\res\drawable\textfield_searchview_right_holo_light.xml
* attic\res\drawable\title_bar.xml
* attic\res\drawable\view_accessibility_focused.xml
* attic\res\drawable\webviewchromium_autofill_popup_background.xml
* attic\res\drawable\webviewchromium_autofill_popup_background_down.9.png
* attic\res\drawable\webviewchromium_autofill_popup_background_up.9.png
* attic\res\drawable\webviewchromium_color_picker_advanced_select_handle.png
* attic\res\drawable\webviewchromium_color_picker_border.xml
* attic\res\drawable\webviewchromium_ondemand_overlay.9.png
* attic\res\interpolator\
* attic\res\interpolator\accelerate_cubic.xml
* attic\res\interpolator\accelerate_decelerate.xml
* attic\res\interpolator\accelerate_quad.xml
* attic\res\interpolator\accelerate_quint.xml
* attic\res\interpolator\anticipate.xml
* attic\res\interpolator\anticipate_overshoot.xml
* attic\res\interpolator\bounce.xml
* attic\res\interpolator\cycle.xml
* attic\res\interpolator\decelerate_cubic.xml
* attic\res\interpolator\decelerate_quad.xml
* attic\res\interpolator\decelerate_quint.xml
* attic\res\interpolator\linear.xml
* attic\res\interpolator\overshoot.xml
* attic\res\layout-land\
* attic\res\layout-land\icon_menu_layout.xml
* attic\res\layout-land\ssl_certificate.xml
* attic\res\layout-land\usb_storage_activity.xml
* attic\res\layout-land\webviewchromium_date_time_picker_dialog.xml
* attic\res\layout-large\
* attic\res\layout-large\action_mode_close_item.xml
* attic\res\layout-port\
* attic\res\layout-port\icon_menu_layout.xml
* attic\res\layout-sw600dp\
* attic\res\layout-sw600dp\date_picker_dialog.xml
* attic\res\layout-sw600dp\keyguard.xml
* attic\res\layout-sw720dp\
* attic\res\layout-sw720dp\status_bar_latest_event_ticker.xml
* attic\res\layout-sw720dp\status_bar_latest_event_ticker_large_icon.xml
* attic\res\layout-w600dp\
* attic\res\layout-w600dp\preference_list_content_single.xml
* attic\res\layout-xlarge\
* attic\res\layout-xlarge\activity_list.xml
* attic\res\layout-xlarge\breadcrumbs_in_fragment.xml
* attic\res\layout-xlarge\screen_action_bar.xml
* attic\res\layout-xlarge\select_dialog_item_holo.xml
* attic\res\layout-xlarge\select_dialog_multichoice_holo.xml
* attic\res\layout-xlarge\select_dialog_singlechoice_holo.xml
* attic\res\layout\
* attic\res\layout\action_bar_home.xml
* attic\res\layout\action_bar_title_item.xml
* attic\res\layout\action_bar_up_container.xml
* attic\res\layout\action_menu_item_layout.xml
* attic\res\layout\action_menu_layout.xml
* attic\res\layout\action_mode_bar.xml
* attic\res\layout\action_mode_close_item.xml
* attic\res\layout\activity_chooser_view.xml
* attic\res\layout\activity_chooser_view_list_item.xml
* attic\res\layout\activity_fullscreen.xml
* attic\res\layout\activity_list.xml
* attic\res\layout\activity_list_item.xml
* attic\res\layout\activity_list_item_2.xml
* attic\res\layout\adaptive_notification_wrapper.xml
* attic\res\layout\alert_dialog.xml
* attic\res\layout\alert_dialog_holo.xml
* attic\res\layout\alert_dialog_progress.xml
* attic\res\layout\alert_dialog_progress_holo.xml
* attic\res\layout\always_use_checkbox.xml
* attic\res\layout\am_compat_mode_dialog.xml
* attic\res\layout\app_not_authorized.xml
* attic\res\layout\app_permission_item.xml
* attic\res\layout\app_permission_item_money.xml
* attic\res\layout\app_permission_item_old.xml
* attic\res\layout\app_perms_summary.xml
* attic\res\layout\auto_complete_list.xml
* attic\res\layout\breadcrumbs_in_fragment.xml
* attic\res\layout\browser_link_context_header.xml
* attic\res\layout\calendar_view.xml
* attic\res\layout\character_picker.xml
* attic\res\layout\character_picker_button.xml
* attic\res\layout\choose_account.xml
* attic\res\layout\choose_account_row.xml
* attic\res\layout\choose_account_type.xml
* attic\res\layout\choose_type_and_account.xml
* attic\res\layout\date_picker.xml
* attic\res\layout\date_picker_dialog.xml
* attic\res\layout\date_picker_holo.xml
* attic\res\layout\default_navigation.xml
* attic\res\layout\dialog_custom_title.xml
* attic\res\layout\dialog_custom_title_holo.xml
* attic\res\layout\dialog_title.xml
* attic\res\layout\dialog_title_holo.xml
* attic\res\layout\dialog_title_icons.xml
* attic\res\layout\dialog_title_icons_holo.xml
* attic\res\layout\expandable_list_content.xml
* attic\res\layout\expanded_menu_layout.xml
* attic\res\layout\fragment_bread_crumb_item.xml
* attic\res\layout\fragment_bread_crumbs.xml
* attic\res\layout\global_actions_item.xml
* attic\res\layout\global_actions_silent_mode.xml
* attic\res\layout\grant_credentials_permission.xml
* attic\res\layout\heavy_weight_switcher.xml
* attic\res\layout\icon_menu_item_layout.xml
* attic\res\layout\immersive_mode_cling.xml
* attic\res\layout\input_method.xml
* attic\res\layout\input_method_extract_view.xml
* attic\res\layout\input_method_switch_dialog_title.xml
* attic\res\layout\js_prompt.xml
* attic\res\layout\keyboard_key_preview.xml
* attic\res\layout\keyboard_popup_keyboard.xml
* attic\res\layout\keyguard.xml
* attic\res\layout\launch_warning.xml
* attic\res\layout\list_content.xml
* attic\res\layout\list_content_simple.xml
* attic\res\layout\list_gestures_overlay.xml
* attic\res\layout\list_menu_item_checkbox.xml
* attic\res\layout\list_menu_item_icon.xml
* attic\res\layout\list_menu_item_layout.xml
* attic\res\layout\list_menu_item_radio.xml
* attic\res\layout\locale_picker_item.xml
* attic\res\layout\media_controller.xml
* attic\res\layout\media_route_chooser_dialog.xml
* attic\res\layout\media_route_controller_dialog.xml
* attic\res\layout\media_route_list_item.xml
* attic\res\layout\menu_item.xml
* attic\res\layout\notification_action.xml
* attic\res\layout\notification_action_list.xml
* attic\res\layout\notification_action_tombstone.xml
* attic\res\layout\notification_intruder_content.xml
* attic\res\layout\notification_template_base.xml
* attic\res\layout\notification_template_big_base.xml
